IDEN_Sol;Projet;Site;Horizon;Profondeur_cm;Observation_texture; Couleur_Munsell;Poids_plus_de_2MM;Poids _0_2MM;Repetition;pHCaCl2;CTRL_C_pourc;CTRL_S_pourc;CTRL_N_pourc;C_pourc;S_pourc;N_pourc;Al_mgPkg;Ca_mgPkg;Cu(324,758)_mgPkg;Fe_mgPkg;K_mgPkg;Mg_mgPkg;Mn_mgPkg;P 179,221_mgPkg;S_mgPkg;Zn_mgPkg
AN1;Texture;A9;;10;Sable;;4,64;107,14;1;3,84;12,3495;0,215;1,0526;1,8428;0,0689;0,07846;;;;;;;;;;
AN2;Texture;A9;;20;Sable;;0,55;149,19;1;3,99;12,3495;0,215;1,0526;1,1404;0,0537;0,05925;;;;;;;;;;
AN3;Texture;A9;;30;Sable;;0,24;178,27;1;4,22;12,3495;0,215;1,0526;0,96082;0,0561;0,05086;;;;;;;;;;
AN4;Texture;A9;;10;Sable;;5,51;93,55;2;3,76;12,3495;0,215;1,0526;2,4425;0,0716;0,11254;;;;;;;;;;
AN5;Texture;A9;;20;Sable;;0,69;179,34;2;3,78;12,3495;0,215;1,0526;1,2352;0,0646;0,05821;;;;;;;;;;
AN6;Texture;A9;;30;Sable;;0,98;181,25;2;3,88;12,3495;0,215;1,0526;0,46252;0,0539;0,03832;;;;;;;;;;
AN7;Texture;A9;;10;Sable;;6,42;111,75;3;3,96;12,3495;0,215;1,0526;1,6254;0,0617;0,07577;;;;;;;;;;
AN8;Texture;A9;;20;Sable;;7,09;162,34;3;4,11;12,3495;0,215;1,0526;2,208;0,0595;0,0874;;;;;;;;;;
AN9;Texture;A9;;30;Sable;;0;139,09;3;4,32;12,3495;0,215;1,0526;0,45987;0,066;0,12507;;;;;;;;;;
AN10;Texture;45;;10;Sable;;5,56;108,12;1;3,69;12,3495;0,215;1,0526;1,5862;0,0667;0,09301;;;;;;;;;;
AN11;Texture;45;;20;Sable;;0,62;196,54;1;4,39;12,3495;0,215;1,0526;0,38061;0,0566;0,03599;;;;;;;;;;
AN12;Texture;45;;30;Sable;;1,04;199,06;1;4,44;12,3495;0,215;1,0526;0,26563;0,0549;0,03416;;;;;;;;;;
AN13;Texture;45;;10;Sable;;5,61;90,1;2;3,71;12,3495;0,215;1,0526;2,7592;0,0836;0,12468;;;;;;;;;;
AN14;Texture;45;;20;Sable;;1,86;197,1;2;4,31;12,3495;0,215;1,0526;0,61653;0,0576;0,04809;;;;;;;;;;
AN15;Texture;45;;30;Sable;;0,25;199,56;2;4,65;12,3495;0,215;1,0526;0,16842;0,0556;0,02521;;;;;;;;;;
AN16;Texture;45;;10;Sable;;11,94;102,23;3;3,78;12,3495;0,215;1,0526;1,1572;0,0623;0,07546;;;;;;;;;;
AN17;Texture;45;;20;Sable;;1,02;204,14;3;4,85;12,3495;0,215;1,0526;0,41212;0,0501;0,03134;;;;;;;;;;
AN18;Texture;45;;30;Sable;;0;201,75;3;5,05;12,3495;0,215;1,0526;0,13235;0,0526;0,03667;;;;;;;;;;
HP1;Pedologie;A9;H1;1,8;Sable;10YR - 5/5;0;130,2;1;4,7;11,9815;0,229;1,03155;1,4351;0,11;0,10767;;;;;;;;;;
HP2;Pedologie;A9;H2;2,2;MO;10YR - 4/4;;50,0;1;3,74;11,9815;0,229;1,03155;1,8005;0,126;0,08469;;;;;;;;;;
HP3;Pedologie;A9;H3;3,2;Sable;2,5Y - 5/4;1,4;74,1;1;3,87;11,9815;0,229;1,03155;1,242;0,0658;0,05394;;;;;;;;;;
HP4;Pedologie;A9;H4;3,6;MO;10YR - 3/3;;53,2;1;3,63;11,9815;0,229;1,03155;2,8387;0,0733;0,09081;;;;;;;;;;
HP5;Pedologie;A9;H5;5,1;Sable;10YR - 4,5/4;0,7;84,4;1;3,93;11,9815;0,229;1,03155;0,89627;0,0578;0,05285;;;;;;;;;;
HP6;Pedologie;A9;H6;5,8;MO;10YR - 3/2,5;;67,5;1;3,66;11,9815;0,229;1,03155;3,2188;0,0612;0,0946;;;;;;;;;;
HP7;Pedologie;A9;H7;9,5;Sable;2,5Y - 5/4;0,4;107,6;1;3,97;11,9815;0,229;1,03155;0,50213;0,053;0,03544;;;;;;;;;;
HP8;Pedologie;A9;H8;12;MO;10YR - 2,5/2;;44,5;1;3,74;11,9815;0,229;1,03155;3,6864;0,0685;0,11334;;;;;;;;;;
HP9;Pedologie;A9;H9;12,5;Sable;10YR - 4,5/4;0,4;73,3;1;3,94;11,9815;0,229;1,03155;0,65293;0,0571;0,04559;;;;;;;;;;
HP10;Pedologie;A9;H10;19,2;Sable;10YR - 3/2;0,2;65,0;1;3,83;11,9815;0,229;1,03155;1,2243;0,0604;0,06562;;;;;;;;;;
HP11;Pedologie;A9;H11;27,7;Sable;10YR - 4/3,5;1,1;226,4;1;4,08;11,9815;0,229;1,03155;0,65519;0,0567;0,04127;;;;;;;;;;
HP12;Pedologie;A9;H12;35;Sable;1,25Y - 4/4;0,4;239,5;1;4,29;11,9815;0,229;1,03155;0,43642;0,0538;0,02821;;;;;;;;;;
HP13;Pedologie;A9;H13;40,5;Sable;2,5Y - 4,5/4;0,2;135,6;1;4,43;11,9815;0,229;1,03155;0,34764;0,0513;0,01847;;;;;;;;;;
HP14;Pedologie;10;H1;1,9;Sable;2,5Y - 4/4;0,4;101,7;1;3,87;11,9815;0,229;1,03155;0,82585;0,0702;0,04447;;;;;;;;;;
HP15;Pedologie;10;H2;2,8;MO;2,5Y - 3/3;0,9;36,5;1;3,4;11,9815;0,229;1,03155;4,815;0,473;0,10541;;;;;;;;;;
HP16;Pedologie;10;H3;4,1;Sable;2,5Y - 5/4;0,7;61,4;1;3,72;11,9815;0,229;1,03155;0,55666;0,067;0,03783;;;;;;;;;;
HP17;Pedologie;10;H4;4,4;MO;2,5Y - 4/4;;37,8;1;3,55;11,9815;0,229;1,03155;2,32;0,0737;0,07264;;;;;;;;;;
HP18;Pedologie;10;H5;5,7;Sable;2,5Y - 5/4;0,5;71,8;1;3,69;11,744;0,2025;1,00064;1,0498;0,0643;0,04571;;;;;;;;;;
HP19;Pedologie;10;H6;6,1;MO;10YR - 4/3;2,5;88,8;1;3,57;11,744;0,2025;1,00064;1,8656;0,0645;0,08363;;;;;;;;;;
HP20;Pedologie;10;H7;11,5;Sable;10YR - 4/3;12,4;311,4;1;4,07;11,744;0,2025;1,00064;0,37226;0,0563;0,02736;;;;;;;;;;
HP21;Pedologie;10;H8;18;Sable;5Y - 5/2;1,3;261,2;1;4,4;11,744;0,2025;1,00064;0,19026;0,0557;0,02467;;;;;;;;;;
HP22;Pedologie;10;H9;21,5;Sable;10YR - 4/4;15,4;228,5;1;3,34;11,744;0,2025;1,00064;0,31134;0,052;0,03029;;;;;;;;;;
HP23;Pedologie;10;H10;47;Sable;10YR - 3,5/2;14,3;328,2;1;4,24;11,744;0,2025;1,00064;0,19555;0,0599;0,02462;;;;;;;;;;
HP24;Pedologie;9;H1;1,8;Sable;2,5Y - 6/4;3,2;190,6;1;4,49;11,744;0,2025;1,00064;0,3776;0,0704;0,0346;;;;;;;;;;
HP25;Pedologie;9;H2;4,8;MO;10YR - 3/2;;13,8;1;3,72;11,744;0,2025;1,00064;21,061;0,424;0,60656;;;;;;;;;;
HP26;Pedologie;9;H3;5,7;Sable;2,5Y - 7/2;0,6;70,4;1;3,78;11,744;0,2025;1,00064;0,98917;0,0566;0,05175;;;;;;;;;;
HP27;Pedologie;9;H4;5,9;MO;10YR - 4/3;;50,3;1;3,74;11,744;0,2025;1,00064;2,8498;0,0608;0,07253;;;;;;;;;;
